TimerPES_First Click,TimerPES_Last Click,TimerPES_Page Submit,TimerPES_Click Count,PES_1,PES_2,PES_3,PES_4,PES_5,PES_6,PES_7,PES_8,PES_9,PES_10,PES_11,PES_12,PES_13,PES_14,PES_15,PES_16,PES_17,PES_18,Gender,Faculty,Program,Year Program,First Semester,PA_profile
18.405999999999999,103.31,104.423,23,4,3,2,4,3,2,3,3,3,4,4,2,4,2,3,4,4,2,Female,Faculty of Social Sciences,psychology and linguistics,1st year,Yes,Light PA
6.9509999999999996,59.639000000000003,61.484999999999999,19,3,2,4,2,3,2,4,2,4,2,3,2,4,3,4,2,2,4,Female,Faculty of Social Sciences,Psychology,1st year,Yes,Light PA
0.67500000000000004,404.14499999999998,404.16800000000001,50,2,3,3,3,4,3,2,3,2,2,2,3,2,3,3,4,3,2,Male,Faculty of Social Sciences,Psychology,1st year,Yes,Inactive
19.890999999999998,76.646000000000001,77.384,25,5,1,5,1,5,1,5,1,4,1,4,1,4,1,5,3,1,5,Male,Faculty of Science,Biomedical Science,1st year,No,Moderate PA
18.321999999999999,105.256,106.848,18,4,2,3,2,4,2,4,2,2,2,4,2,4,2,4,5,2,4,Female,Faculty of Health Sciences,health sciences,3rd year,No,Moderate PA
5.6669999999999998,49.466000000000001,52.218000000000004,22,2,4,3,4,2,3,3,4,3,4,3,3,3,4,3,4,3,3,Female,Faculty of Health Sciences,Honours in Health Science,1st year,Yes,Inactive
0.50800000000000001,136.167,136.61000000000001,26,4,2,4,2,4,2,5,2,4,3,4,2,4,2,4,4,2,4,Female,Faculty of Science,Biomedical sicence,3rd year,No,Light PA
5.22,58.460999999999999,59.05,20,2,2,4,2,4,2,2,2,4,2,2,3,4,2,4,5,2,5,Male,Faculty of Science,Biomed,1st year,Yes,Vigorous PA
12.406000000000001,73.442999999999998,74.441999999999993,21,3,2,3,2,3,2,3,2,3,2,3,2,3,1,3,2,1,2,Female,Faculty of Science,Biomedical Science,1st year,Yes,Light PA
2.0739999999999998,17.332999999999998,18.012,24,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Female,Faculty of Health Sciences,BsCN,1st year,Yes,Inactive
23.57,132.30199999999999,133.23500000000001,20,4,2,3,1,3,4,3,1,3,1,2,2,2,1,2,3,2,3,Male,Faculty of Social Sciences,economics,4th year,No,Light PA
10.8,166.89099999999999,167.851,19,5,1,5,1,4,2,4,1,5,1,4,1,5,1,5,4,1,5,Male,Faculty of Health Sciences,Human Kinetics,3rd year,No,Moderate PA
7.851,73.611999999999995,74.203000000000003,23,2,2,3,2,3,2,3,2,3,4,2,4,2,2,3,3,2,3,Male,Telfer School of Management,Management,2nd year,No,Moderate PA
0.76,594.23,595.01300000000003,59,4,1,5,3,4,2,4,2,4,2,3,2,4,3,4,3,2,4,Male,Faculty of Science,Biomedical science,1st year,Yes,Vigorous PA
17.7,90.075999999999993,91.100999999999999,21,4,2,4,2,4,2,3,3,4,2,2,3,4,2,4,4,2,5,Male,Telfer School of Management,accounting,2nd year,No,Vigorous PA
0.501,255.57900000000001,256.53899999999999,67,3,2,4,2,3,2,3,2,4,3,3,2,3,2,4,3,2,3,Male,Faculty of Science,Biomedical science,1st year,No,Light PA
9.6419999999999995,81.683000000000007,82.43,19,5,1,5,1,3,1,3,1,3,3,3,3,5,1,3,1,3,5,Male,Telfer School of Management,finance,1st year,Yes,Vigorous PA
36.756,139.92400000000001,139.93799999999999,73,3,3,4,3,3,2,4,3,3,3,4,4,3,3,3,3,3,4,Male,Faculty of Science,Biomedical,1st year,Yes,Inactive
16.931999999999999,100.982,102.321,20,4,2,4,2,4,2,4,2,4,2,3,2,4,2,4,4,2,4,Female,Faculty of Social Sciences,Psychology and Linguistics (joint honors),1st year,Yes,Moderate PA
10.114000000000001,56.372,57.673000000000002,21,3,3,4,2,4,2,4,2,3,2,3,2,3,3,4,3,2,4,Female,Faculty of Health Sciences,Health Sciences,3rd year,No,Moderate PA
6.4509999999999996,23.984000000000002,44.798000000000002,19,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,Male,Faculty of Health Sciences,Biomed,1st year,Yes,Light PA
10.756,75.058999999999997,76.096999999999994,18,5,2,4,2,5,2,5,2,4,1,5,2,5,2,5,2,2,4,Female,Faculty of Health Sciences,Health science,3rd year,No,Light PA
0.83799999999999997,57.329000000000001,57.883000000000003,34,4,4,4,2,4,2,4,2,2,2,2,1,4,1,4,1,4,4,Female,Faculty of Science,Biomedical Science,2nd year,No,Moderate PA
7.0460000000000003,77.816999999999993,79.100999999999999,19,3,4,2,5,4,5,1,4,5,2,2,4,2,4,1,4,4,2,Female,Faculty of Social Sciences,Bachelor of Science Psychology,1st year,Yes,Light PA
23.646999999999998,234.87299999999999,235.87799999999999,24,4,2,4,2,4,2,2,2,2,1,1,4,4,1,5,3,1,5,Female,Faculty of Social Sciences,Psychology,1st year,Yes,Light PA
1.552,80.543000000000006,81.126000000000005,36,2,3,4,3,4,3,2,3,3,2,3,3,2,2,4,4,3,3,Female,Faculty of Science,Biomedical science,1st year,Yes,Light PA
9.6609999999999996,80.370999999999995,80.930999999999997,34,5,2,4,1,4,1,4,1,4,2,3,1,4,1,4,3,1,4,Female,Faculty of Social Sciences,Psychology,1st year,Yes,Vigorous PA
11.329000000000001,150.221,161.148,27,2,3,2,4,4,2,3,4,4,2,3,3,3,3,4,3,3,2,Female,Telfer School of Management,finance,2nd year,Yes,Inactive
15.348000000000001,116.023,117.398,18,4,2,4,2,4,2,4,2,3,2,3,2,4,2,4,3,2,5,Female,Faculty of Social Sciences,Psychology,1st year,Yes,Moderate PA
6.6210000000000004,63.125999999999998,64.878,18,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,1,5,Female,Faculty of Science,Biomedical Science,1st year,Yes,Moderate PA
6.1420000000000003,68.103999999999999,70.629000000000005,18,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,1,5,Male,Telfer School of Management,Finance,2nd year,No,Moderate PA
7.298,98.616,99.522000000000006,21,4,2,5,2,5,2,5,1,4,1,4,1,5,2,5,3,1,4,Female,Faculty of Arts,psychology and linguistics,1st year,Yes,Moderate PA
6.3,72.251999999999995,73.040999999999997,19,2,2,4,2,3,2,2,2,2,2,2,2,3,2,4,4,2,5,Female,Faculty of Health Sciences,Nursing,1st year,Yes,Inactive
4.9459999999999997,81.08,82.679000000000002,27,4,2,3,2,4,2,3,2,4,2,3,3,3,3,4,2,3,3,Male,Faculty of Science,Financial Mathematics and Economics,5th year,No,Moderate PA
33.715000000000003,156.97300000000001,166.8,20,3,4,3,3,4,2,2,2,3,2,3,2,4,3,4,3,4,2,Female,Faculty of Social Sciences,BSc Psychology,1st year,Yes,Inactive
9.952,298.92399999999998,300.14299999999997,35,3,2,4,4,4,2,3,2,3,2,1,2,3,2,4,4,3,4,Female,Faculty of Science,bachelor of pharmaceutical,3rd year,No,Light PA
11.731,115.532,117.041,22,4,2,4,2,4,2,4,2,4,1,3,1,4,1,4,2,2,4,Female,Faculty of Egineering,Software Engineering,5th year,No,Moderate PA
0.74299999999999999,7.0419999999999998,7.7889999999999997,22,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Female,Faculty of Social Sciences,Criminology,2nd year,No,Light PA
4.8010000000000002,79.819999999999993,82.456000000000003,19,4,2,4,2,4,2,3,2,4,1,2,2,4,2,4,3,2,4,Female,Faculty of Social Sciences,Social work,1st year,Yes,Vigorous PA
12.172000000000001,86.953000000000003,88.759,18,4,2,4,2,5,2,4,2,4,2,4,1,4,2,4,1,2,1,Female,Faculty of Egineering,Computer Science,3rd year,No,Light PA
30.12,208.26599999999999,208.667,23,1,4,2,4,1,4,2,4,1,2,1,4,2,4,3,2,3,4,Female,Faculty of Science,Joint honours in mathematics and economics,3rd year,No,Light PA
21.963000000000001,119.71899999999999,120.887,19,3,2,3,2,4,2,3,2,3,2,3,2,3,2,4,4,2,4,Female,Faculty of Health Sciences,BScN,1st year,Yes,Light PA
11.124000000000001,72.963999999999999,74.102000000000004,18,5,1,5,1,5,1,5,1,5,1,5,1,4,1,5,1,1,5,Female,Telfer School of Management,Commerce-Management,2nd year,No,Moderate PA
11.574999999999999,111.111,112.005,20,5,2,4,2,5,1,4,1,3,1,4,2,4,2,3,2,1,4,Male,Faculty of Social Sciences,Psychology,1st year,Yes,Vigorous PA
8.3130000000000006,81.641000000000005,82.301000000000002,19,4,1,5,1,4,1,4,1,4,1,5,1,4,1,5,2,1,5,Female,Telfer School of Management,Finances,2nd year,No,Vigorous PA
3.7010000000000001,57.957000000000001,59.939,23,2,5,2,4,2,4,2,4,1,4,2,4,2,4,2,3,4,2,Female,Faculty of Health Sciences,Health Sciences,4th year,No,Inactive
19.39,102.797,103.886,19,5,1,5,1,5,1,5,1,3,1,4,2,3,1,4,2,1,4,Male,Telfer School of Management,Business technology management,2nd year,No,Inactive
0.79500000000000004,100.669,102.345,26,4,2,4,1,4,2,4,2,4,1,4,2,4,1,4,2,1,4,Male,Telfer School of Management,finance,2nd year,No,Moderate PA
11.782,194.583,196.077,60,3,1,3,1,3,1,3,1,2,3,2,3,3,1,3,4,1,3,Female,Faculty of Science,Biomedical science,1st year,Yes,Inactive
5.4169999999999998,65.242999999999995,65.900999999999996,20,4,2,3,2,4,2,4,2,4,4,3,4,2,4,4,4,3,4,Female,Telfer School of Management,"Bachelor of Commerce, option in Finance",2nd year,No,Moderate PA
3.8109999999999999,186.547,189.26900000000001,41,3,2,4,2,5,2,4,2,3,1,4,1,4,1,4,2,1,5,Female,Faculty of Health Sciences,Nursing,1st year,Yes,Light PA
4.306,59.523000000000003,60.944000000000003,21,4,1,4,1,4,1,4,1,4,1,4,1,3,1,4,5,1,4,Male,Faculty of Science,biomed,1st year,Yes,Moderate PA
11.391,118.849,119.78700000000001,23,2,2,3,3,4,3,2,3,4,2,2,3,2,2,2,4,4,4,Female,Faculty of Social Sciences,psychology,1st year,Yes,Light PA
78.082999999999998,166.715,167.63300000000001,18,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,4,2,4,Female,Telfer School of Management,Management,2nd year,No,Moderate PA
74.619,270.173,280.32400000000001,20,4,3,3,2,2,2,2,2,3,2,3,2,3,2,3,4,2,4,Female,Faculty of Health Sciences,Health Science,1st year,Yes,Light PA
7.1130000000000004,78.924000000000007,79.801000000000002,24,4,2,4,2,4,2,4,2,4,2,3,2,4,2,4,2,2,4,Female,Faculty of Health Sciences,nursing,1st year,Yes,Moderate PA
10.855,160.739,162.81299999999999,24,4,5,1,5,5,1,5,1,5,1,5,2,5,1,5,5,1,5,Male,Faculty of Social Sciences,psychology / philosophy,1st year,Yes,Moderate PA
8.0399999999999991,30.59,31.451000000000001,18,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,Female,Faculty of Social Sciences,economics,1st year,Yes,Inactive
3.669,65.105000000000004,65.921000000000006,19,3,1,4,1,3,1,3,1,3,1,2,2,3,1,3,2,1,4,Female,Faculty of Social Sciences,CRM and PSY,2nd year,No,Light PA
12.744,63.597999999999999,66.691000000000003,18,5,2,5,1,5,1,5,2,5,1,4,1,3,1,5,5,1,5,Female,Telfer School of Management,bachelor or commerce in Human resource management,2nd year,No,Moderate PA
588.53599999999994,784.40200000000004,785.45299999999997,19,4,2,4,2,2,1,3,1,4,2,3,2,3,3,3,2,2,3,Male,Telfer School of Management,Finance,2nd year,No,Moderate PA
43.029000000000003,172.24700000000001,173.75899999999999,21,3,5,1,1,1,5,1,4,2,5,1,4,2,2,2,2,4,4,Female,Faculty of Arts,Communications,1st year,Yes,Light PA
394.50299999999999,1025.7550000000001,1029.5530000000001,20,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Male,Faculty of Science,Biomed,1st year,Yes,Inactive
12.423,78.608000000000004,79.326999999999998,20,2,3,3,3,3,2,3,2,3,2,3,1,3,2,3,3,2,3,Female,Faculty of Social Sciences,psychology,1st year,Yes,Light PA
8.2509999999999994,69.661000000000001,71.364000000000004,20,4,1,4,1,4,1,4,1,3,1,3,1,4,1,4,1,1,4,Female,Faculty of Science,Biomedical Science,2nd year,No,Vigorous PA
5.1029999999999998,38.667000000000002,39.244999999999997,20,5,5,5,5,5,5,5,4,4,4,4,4,5,5,5,5,3,5,Female,Faculty of Egineering,Software Engineering,5th year,No,Inactive
261.452,316.63299999999998,317.71800000000002,23,5,1,3,3,4,2,4,2,3,2,3,3,3,3,3,3,4,2,Female,Faculty of Social Sciences,Political Sciences,1st year,Yes,Moderate PA
12.364000000000001,83.48,84.037999999999997,22,2,4,2,4,3,4,2,2,2,4,2,4,2,2,3,4,4,4,Male,Faculty of Science,Biomedical Sciences,1st year,Yes,Inactive
8.952,1340.336,1341.374,56,3,4,3,4,2,3,2,4,4,3,3,3,3,2,3,4,3,3,Female,Faculty of Health Sciences,Nursing,1st year,Yes,Inactive
9.2170000000000005,67.430999999999997,68.518000000000001,19,4,3,4,2,4,2,4,2,4,2,3,2,4,2,4,4,2,4,Female,Faculty of Arts,Psychology and Linguistics,1st year,Yes,Moderate PA
39.301000000000002,341.04599999999999,349.14299999999997,38,3,1,3,1,3,1,3,1,3,1,1,1,3,1,3,2,2,3,Female,Faculty of Science,Biomedical science,1st year,Yes,Light PA
4.8159999999999998,82.822999999999993,83.445999999999998,22,4,2,4,2,5,2,4,2,3,1,1,1,2,2,4,2,2,4,Male,Faculty of Egineering,Software Engineering,3rd year,No,Moderate PA
5.3819999999999997,92.082999999999998,93.858999999999995,21,1,3,3,2,4,2,2,2,3,2,2,4,3,2,4,4,3,4,Male,Faculty of Egineering,Bsc in Computer Engineering,4th year,No,Inactive
0.33200000000000002,9.1080000000000005,9.8140000000000001,32,2,3,2,4,2,3,2,3,3,1,2,2,3,4,4,3,3,3,Male,Faculty of Egineering,Civil Engineering,4th year,No,Light PA
6.5810000000000004,133.71899999999999,134.959,19,2,2,4,2,4,2,3,2,3,2,3,2,3,2,4,3,2,4,Male,Faculty of Egineering,Software Engineering,3rd year,No,Light PA
166.05099999999999,270.24900000000002,271.48099999999999,22,3,2,4,3,4,2,3,3,3,1,2,2,3,2,3,2,2,3,Female,Faculty of Health Sciences,B. Sc. Inf.,1st year,Yes,Inactive
47.073999999999998,169.887,170.833,28,2,2,4,4,5,2,4,2,3,1,2,1,3,2,4,2,2,4,Female,Faculty of Science,Biochemistry,2nd year,No,Moderate PA
7.7590000000000003,68.516999999999996,69.671000000000006,20,4,2,5,2,4,2,4,2,4,2,4,1,4,1,5,2,1,1,Female,Faculty of Health Sciences,human kinetics,4th year,No,Vigorous PA
30.148,369.30799999999999,370.50099999999998,21,2,4,2,3,2,4,2,2,2,4,2,4,2,2,2,4,2,2,Female,Faculty of Social Sciences,Psychology,1st year,Yes,Inactive
55.003,146.00700000000001,146.93600000000001,25,3,3,3,3,4,2,3,3,2,4,3,1,2,3,4,3,3,4,Female,Faculty of Science,Biomedical Sciences,1st year,Yes,Light PA
61.972999999999999,162.386,163.55799999999999,20,5,2,4,3,3,3,3,3,2,2,3,3,4,3,4,5,3,4,Female,Telfer School of Management,International Management,2nd year,No,Moderate PA
5.6289999999999996,34.901000000000003,35.542000000000002,23,3,4,3,3,3,3,3,3,2,3,3,3,3,3,3,5,3,3,Female,Faculty of Social Sciences,poli sci,2nd year,No,Light PA
37.561999999999998,168.273,169.078,18,1,1,1,1,1,4,3,4,1,5,1,4,1,4,1,4,4,1,Male,Faculty of Science,Biomedical science,1st year,Yes,Inactive
151.05600000000001,447.928,448.87799999999999,43,3,2,2,2,4,2,2,2,2,2,1,4,2,2,3,4,2,4,Female,Faculty of Social Sciences,Psychology,1st year,Yes,Light PA
12.198,60.52,60.987000000000002,21,3,3,4,2,4,2,4,2,4,2,3,2,3,2,4,3,3,4,Female,Faculty of Science,Biomedical Science,1st year,Yes,Moderate PA
11.071,58.451000000000001,59.365000000000002,20,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,4,1,5,Female,Faculty of Science,biomedical sciences,1st year,Yes,Vigorous PA
37.369999999999997,138.37899999999999,139.298,24,2,2,4,2,5,2,4,2,4,1,3,2,4,1,4,2,2,4,Female,Faculty of Health Sciences,Nursing,1st year,Yes,Light PA
11.135,97.965999999999994,99.031999999999996,19,4,2,4,2,4,2,4,2,3,2,3,2,3,2,4,3,2,4,Female,Faculty of Health Sciences,Nursing,1st year,Yes,Moderate PA
4.0810000000000004,47.893000000000001,48.673999999999999,21,4,3,4,3,4,3,4,3,3,2,2,2,3,2,4,3,2,4,Female,Faculty of Arts,English,3rd year,No,Light PA
28.262,143.15,144.30699999999999,19,2,2,3,2,3,2,3,2,4,1,3,1,3,1,3,2,1,4,Female,Faculty of Social Sciences,sociology and communications,2nd year,No,Light PA
22.331,102.554,103.8,22,2,4,3,3,4,2,2,4,2,4,2,4,2,4,2,2,4,2,Female,Faculty of Science,Biomedical sciences,2nd year,No,Light PA
0.40500000000000003,1899.38,1899.693,38,3,2,2,3,3,2,3,3,4,3,3,2,3,2,4,3,2,3,Male,Faculty of Science,Biomedical Science,1st year,Yes,Light PA
10.029999999999999,95.962999999999994,96.668999999999997,24,3,3,3,4,2,4,2,4,1,4,1,5,2,4,2,5,4,2,Female,Faculty of Health Sciences,Nursing,1st year,Yes,Inactive
9.7720000000000002,92.037999999999997,93.798000000000002,23,4,2,4,2,4,2,4,1,5,1,4,2,5,1,4,2,2,4,Female,Faculty of Science,Biomedical science,1st year,Yes,Moderate PA
15.728,111.92700000000001,112.877,23,2,3,2,3,2,3,2,3,2,2,2,4,3,4,2,4,4,2,Female,Faculty of Social Sciences,psychology,1st year,No,Inactive
18.800999999999998,159.25299999999999,163.363,21,3,4,2,4,4,4,2,4,1,1,1,4,1,2,4,4,3,3,Female,Faculty of Social Sciences,Psychology,1st year,Yes,Light PA
13.948,126.517,128.69,25,2,3,2,2,3,2,3,2,3,2,3,3,3,3,2,3,3,2,Female,Faculty of Arts,Interdisciplinary Studies,2nd year,No,Inactive
7.0609999999999999,193.43899999999999,197.72499999999999,26,2,4,2,4,3,4,2,4,2,4,1,4,3,2,2,4,3,4,Female,Faculty of Arts,Major in Visual Arts,2nd year,No,Light PA
16.396000000000001,123.893,124.94799999999999,20,4,1,3,1,4,1,3,1,3,1,3,1,3,1,4,4,1,4,Male,Telfer School of Management,Commerce,2nd year,No,Light PA
9.9819999999999993,83.813000000000002,85.087000000000003,18,2,3,2,3,2,4,3,4,3,4,2,4,2,4,2,3,3,3,Female,Faculty of Arts,Psychology and linguistic,1st year,Yes,Light PA
7.9630000000000001,60.832999999999998,62.101999999999997,19,4,1,4,1,4,1,3,1,4,1,3,1,3,1,4,3,1,4,Male,Telfer School of Management,management,1st year,Yes,Vigorous PA
0.68100000000000005,10.079000000000001,10.377000000000001,24,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Male,Faculty of Egineering,computer science,3rd year,No,Moderate PA
10.973000000000001,148.24700000000001,149.018,24,4,2,4,2,3,2,4,2,3,2,3,2,3,2,4,2,2,3,Female,Faculty of Egineering,Computer Engineering,4th year,No,Light PA
456.88900000000001,947.84,948.37599999999998,19,4,2,5,2,5,2,5,2,4,1,4,1,4,2,5,4,2,4,Male,Faculty of Health Sciences,Health Sciences (BHSc),1st year,Yes,Moderate PA
10.987,56.015999999999998,57.494,19,3,4,3,4,3,3,3,3,3,3,3,3,3,2,3,3,3,3,Female,Faculty of Social Sciences,psychology,1st year,Yes,Inactive
19.152000000000001,120.122,120.6,18,4,2,3,3,4,3,3,2,2,2,2,2,3,2,4,4,3,3,Male,Telfer School of Management,Accounting,2nd year,No,Light PA
9.452,57.969000000000001,58.79,18,2,4,2,4,2,4,1,3,2,4,1,5,3,4,2,4,4,2,Female,Telfer School of Management,marketing,2nd year,Yes,Inactive
3.9020000000000001,92.346000000000004,94.251999999999995,18,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,3,2,4,Female,Faculty of Health Sciences,Bachelor of Science in Nursing,1st year,Yes,Moderate PA
28.716000000000001,89.009,89.94,18,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,2,1,5,Male,Faculty of Arts,Psychology,1st year,Yes,Vigorous PA
11.249000000000001,65.326999999999998,66.165000000000006,18,4,2,4,2,4,2,3,2,3,2,3,2,4,2,4,3,2,4,Female,Telfer School of Management,Finance,2nd year,No,Moderate PA
8.76,70.674999999999997,71.498000000000005,18,2,4,2,4,3,4,2,4,2,3,2,3,2,4,2,2,4,2,Female,Faculty of Science,Biomed,1st year,Yes,Light PA
1.964,74.200999999999993,75.069000000000003,26,4,3,2,1,4,2,3,2,4,1,1,2,4,2,4,5,2,4,Female,Faculty of Social Sciences,Honours BA in Psychology,1st year,Yes,Moderate PA
5.6769999999999996,69.201999999999998,71.23,27,2,4,1,4,1,4,1,4,1,4,1,5,1,5,1,5,5,1,Female,Faculty of Health Sciences,Health Sciences,1st year,Yes,Inactive
152.01499999999999,205.374,206.46799999999999,22,5,1,5,1,5,1,5,1,5,1,3,1,4,1,5,3,1,5,Female,Telfer School of Management,Management,2nd year,No,Moderate PA
12.032,110.33,110.93899999999999,22,1,4,3,4,4,4,2,4,2,1,1,3,1,4,2,5,4,2,Female,Faculty of Health Sciences,Honours Bachelor of Science in Nursing (BScN),1st year,Yes,Light PA
3.96,57.518000000000001,61.881999999999998,21,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,1,5,Male,Faculty of Egineering,Computer Science,1st year,Yes,Vigorous PA
8.343,68.263000000000005,68.950999999999993,18,2,4,2,4,2,4,2,4,2,1,2,1,2,3,3,4,4,4,Female,Telfer School of Management,finance,2nd year,No,Light PA
14.329000000000001,108.14700000000001,110.355,20,1,3,4,3,4,3,4,3,4,2,2,2,2,2,4,1,2,4,Female,Faculty of Health Sciences,Nursing,1st year,Yes,Moderate PA
23.638000000000002,116.622,116.93,30,2,4,2,4,2,4,2,4,2,4,1,4,1,4,2,3,4,3,Female,Faculty of Health Sciences,Nursing,1st year,Yes,Inactive
1.845,99.186000000000007,100.04300000000001,31,1,4,1,4,1,4,1,4,1,4,2,4,1,4,1,1,4,2,Female,Telfer School of Management,Finance,2nd year,No,Inactive
4.0179999999999998,70.433000000000007,71.055999999999997,24,3,1,5,2,3,2,4,2,4,3,3,2,3,2,4,3,2,4,Male,Telfer School of Management,Finance,2nd year,No,Light PA
168.88200000000001,208.76599999999999,209.499,18,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,1,5,Male,Telfer School of Management,Accounting,2nd year,No,Vigorous PA
16.727,122.22499999999999,123.56699999999999,19,4,1,4,1,5,1,4,1,3,1,3,1,4,1,4,1,1,4,Male,Telfer School of Management,Finance Commerce,1st year,Yes,Vigorous PA
19.085999999999999,43.036000000000001,47.11,22,3,2,5,1,5,2,5,2,5,2,5,2,4,2,4,1,4,5,Male,Telfer School of Management,Marketing,2nd year,No,Vigorous PA
12.351000000000001,77.855000000000004,79.012,20,5,1,5,1,5,1,5,1,4,1,5,1,5,1,5,3,1,5,Male,Telfer School of Management,BCom - Marketing,1st year,Yes,Vigorous PA
6.3289999999999997,133.55199999999999,134.405,37,3,2,4,2,4,2,5,2,4,2,3,2,4,2,4,5,4,4,Female,Faculty of Science,Biomedical Sciences,2nd year,No,Moderate PA
1.766,13.176,13.629,19,3,3,2,3,3,4,3,3,3,2,3,3,2,3,3,3,4,3,Male,Faculty of Social Sciences,Psychology,1st year,Yes,Vigorous PA
17.385000000000002,92.236000000000004,93.331999999999994,20,4,1,4,1,4,1,4,1,4,1,4,1,3,1,4,3,1,4,Female,Faculty of Health Sciences,Bachelor of Nursing,1st year,Yes,Moderate PA
7.6749999999999998,105.166,106.11199999999999,20,2,4,1,4,1,4,1,4,1,4,1,4,2,4,2,5,4,4,Female,Faculty of Science,Biomedical science,1st year,Yes,Inactive
293.18200000000002,357.113,358.11900000000003,19,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,2,4,3,Female,Faculty of Arts,Joint Honours BA in Psychology and Linguistics,1st year,Yes,Light PA
23.794,218.28299999999999,225.40899999999999,32,3,2,4,2,3,2,3,2,3,2,2,2,3,2,4,4,1,4,Female,Telfer School of Management,Bachelor of Commerce and Juris Doctor,2nd year,No,Light PA
5.5720000000000001,51.936,52.738,19,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,2,1,4,Female,Faculty of Health Sciences,BScN,1st year,Yes,Moderate PA
36.411999999999999,125.49299999999999,126.47499999999999,22,4,2,3,2,3,2,4,2,3,2,4,2,4,2,4,3,1,4,Female,Faculty of Social Sciences,BA Psychology,1st year,Yes,Vigorous PA
222.98400000000001,492.02499999999998,493.28500000000003,20,4,3,3,2,4,2,2,2,3,3,2,2,2,2,3,3,2,3,Female,Faculty of Social Sciences,bsc psychology,1st year,Yes,Moderate PA
6.5919999999999996,108.619,110,19,4,4,3,2,4,2,4,2,4,2,2,2,2,2,4,4,2,4,Female,Faculty of Social Sciences,Honours Bachelor of Human Kinetics,1st year,Yes,Moderate PA
26.295000000000002,290.72800000000001,291.90100000000001,26,2,4,2,4,4,2,2,3,2,2,1,3,2,4,3,4,2,4,Female,Faculty of Health Sciences,Interdisciplinary Health Sciences,5th year,No,Inactive
3.5619999999999998,64.593000000000004,95.350999999999999,20,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,4,2,Female,Faculty of Science,Biomedical Science,2nd year,No,Light PA
151.12899999999999,197.947,198.90600000000001,20,4,2,4,2,4,1,4,2,2,2,2,2,2,2,3,4,2,4,Male,Faculty of Egineering,Computer Science,3rd year,No,Vigorous PA
12.321,344.66800000000001,345.67500000000001,22,2,4,5,5,5,5,3,5,2,2,1,4,2,4,5,5,1,4,Female,Faculty of Science,Biomedical Science,1st year,Yes,Light PA
0.81899999999999995,105.804,106.593,43,4,3,3,2,2,2,2,1,3,2,1,3,4,1,4,2,1,3,Female,Faculty of Science,Nursing,1st year,Yes,Inactive
3.5790000000000002,57.646999999999998,58.927,20,4,2,5,1,5,1,5,1,5,5,4,1,4,1,4,4,1,4,Male,Faculty of Social Sciences,Human Kinetics,2nd year,No,Moderate PA
449.60300000000001,1012.8,1013.663,20,4,1,4,1,5,1,5,1,4,1,4,1,4,1,4,4,1,5,Female,Faculty of Science,Biomedical Science,1st year,Yes,Moderate PA
1.1000000000000001,714.58199999999999,716.06700000000001,24,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,5,1,5,Female,Faculty of Science,Biomedical sciences,1st year,Yes,Vigorous PA
10.654999999999999,77.194999999999993,77.722999999999999,19,4,2,4,2,4,2,5,2,4,1,4,2,4,2,4,4,2,4,Male,Faculty of Health Sciences,Health Sciences,1st year,Yes,Moderate PA
5.29,71.215000000000003,71.787999999999997,21,4,1,4,1,5,1,4,1,3,1,4,1,4,1,5,1,1,4,Male,Faculty of Science,Computer Science,4th year,No,Moderate PA
0.996,14.25,28.431000000000001,18,1,3,2,2,4,4,3,4,3,1,4,3,4,3,5,2,3,4,Male,Telfer School of Management,jd/bcom,2nd year,No,Light PA
7.35,78.497,80.430000000000007,20,3,3,2,4,3,4,2,4,2,4,2,4,2,4,2,4,4,3,Female,Faculty of Health Sciences,Honours Bachelor of Health Science,1st year,Yes,Inactive
7.008,98.480999999999995,99.207999999999998,23,3,1,5,1,5,1,4,1,3,1,3,1,4,2,4,3,2,5,Female,Faculty of Health Sciences,bachelors of health sciences,1st year,Yes,Vigorous PA
4.1150000000000002,42.500999999999998,43.087000000000003,19,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,1,5,Male,Telfer School of Management,BTM,2nd year,No,Moderate PA
8.3859999999999992,108.702,109.611,24,4,2,3,2,4,2,3,2,3,3,2,3,3,2,3,4,3,4,Female,Faculty of Arts,communications,1st year,Yes,Light PA
